V1,V2
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1984.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1985.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1986.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1987.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1988.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1989.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1990.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1991.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1992.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1993.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1994.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1995.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1996.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1997.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1998.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h1999.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2000.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2001.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2002.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2003.txt.gz&amp;dir=data/historical/stdmet/"">"
