V1,V2
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2004.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2005.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2006.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2007.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2008.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2009.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2010.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2011.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2012.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2013.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2014.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2015.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2016.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2017.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2018.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2019.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2020.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2021.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2022.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
"",<title>NDBC - Historical Data Download</title>
"","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
"","<meta http-equiv=""Content-Type"" content=""Text/html; charset=iso-8859-1"">"
"","<meta name=""DC.title"" content=""National Data Buoy Center"">"
"","<meta name=""DC.description"" content=""The National Data Buoy Center's home page.  The premier source of meteorological and oceanographic measurements for the marine environment."">"
"","<meta name=""DC.subject"" content=""weather, buoy, weather buoy, marine, forecast, hurricane, wind, wave, offshore, surfing, temperature, meteorology, climate, ocean"">"
"","<meta name=""DC.creator"" content=""US Department of Commerce, National Oceanic and Atmospheric Administration, National Weather Service, National Data Buoy Center"">"
"","<meta name=""DC.language"" scheme=""DCTERMS.RFC1766"" content=""EN-US"">"
"","<meta name=""DC.format"" content=""text/html;charset=iso-8859-1"">"
"","<meta name=""DC.date.created"" scheme=""ISO8601"" content=""1996-11-08"">"
"","<meta name=""DC.date.reviewed"" scheme=""ISO8601"" content=""2017-02-28"">"
"","<link rel=""canonical"" href=""https://www.ndbc.noaa.gov/download_data.php?filename=44013h2023.txt.gz&amp;dir=data/historical/stdmet/"">"
"","<link rel=""stylesheet"" href=""/style/ndbc2022a.css"" type=""text/css"">"
